Navn;Stasjon;Tid(norsk normaltid);Nedbør (mnd)
Smestad Ii;SN18850;11.1953;48
Smestad Ii;SN18850;12.1953;40
Smestad Ii;SN18850;01.1954;58
Smestad Ii;SN18850;02.1954;42
Smestad Ii;SN18850;03.1954;44
Smestad Ii;SN18850;04.1954;15
Smestad Ii;SN18850;05.1954;56
Smestad Ii;SN18850;06.1954;66
Smestad Ii;SN18850;07.1954;84
Smestad Ii;SN18850;08.1954;67
Smestad Ii;SN18850;09.1954;109
Smestad Ii;SN18850;10.1954;79
Smestad Ii;SN18850;11.1954;97
Smestad Ii;SN18850;12.1954;69
Smestad Ii;SN18850;01.1955;29
Smestad Ii;SN18850;02.1955;34
Smestad Ii;SN18850;03.1955;3
Smestad Ii;SN18850;04.1955;31
Smestad Ii;SN18850;05.1955;76
Smestad Ii;SN18850;06.1955;50
Smestad Ii;SN18850;07.1955;12
Smestad Ii;SN18850;08.1955;36
Smestad Ii;SN18850;09.1955;105
Smestad Ii;SN18850;10.1955;48
Smestad Ii;SN18850;11.1955;54
Smestad Ii;SN18850;12.1955;38
Smestad Ii;SN18850;01.1956;51
Smestad Ii;SN18850;02.1956;6
Smestad Ii;SN18850;03.1956;16
Smestad Ii;SN18850;04.1956;22
Smestad Ii;SN18850;05.1956;17
Smestad Ii;SN18850;06.1956;106
Smestad Ii;SN18850;07.1956;58
Smestad Ii;SN18850;08.1956;87
Smestad Ii;SN18850;09.1956;89
Smestad Ii;SN18850;10.1956;18
Smestad Ii;SN18850;11.1956;35
Smestad Ii;SN18850;12.1956;27
Smestad Ii;SN18850;01.1957;48,9
Smestad Ii;SN18850;02.1957;60,8
Smestad Ii;SN18850;03.1957;23,4
Smestad Ii;SN18850;04.1957;35,5
Smestad Ii;SN18850;05.1957;40,7
Smestad Ii;SN18850;06.1957;94,3
Smestad Ii;SN18850;07.1957;100
Smestad Ii;SN18850;08.1957;127,2
Smestad Ii;SN18850;09.1957;99,7
Smestad Ii;SN18850;10.1957;72,1
Smestad Ii;SN18850;11.1957;53,8
Smestad Ii;SN18850;12.1957;3,1
Smestad Ii;SN18850;01.1958;30,2
Smestad Ii;SN18850;02.1958;31,3
Smestad Ii;SN18850;03.1958;5,2
Smestad Ii;SN18850;04.1958;39,2
Smestad Ii;SN18850;05.1958;69,8
Smestad Ii;SN18850;06.1958;74,4
Smestad Ii;SN18850;07.1958;95,4
Smestad Ii;SN18850;08.1958;86
Smestad Ii;SN18850;09.1958;49,9
Smestad Ii;SN18850;10.1958;122,6
Smestad Ii;SN18850;11.1958;50
Smestad Ii;SN18850;12.1958;58,9
Smestad Ii;SN18850;01.1959;48
Smestad Ii;SN18850;02.1959;1,6
Smestad Ii;SN18850;03.1959;58,9
Smestad Ii;SN18850;04.1959;109,2
Smestad Ii;SN18850;05.1959;22,8
Smestad Ii;SN18850;06.1959;15,1
Smestad Ii;SN18850;07.1959;62,5
Smestad Ii;SN18850;08.1959;45,6
Smestad Ii;SN18850;09.1959;13,4
Smestad Ii;SN18850;10.1959;132,9
Smestad Ii;SN18850;11.1959;143,1
Smestad Ii;SN18850;12.1959;144,1
Smestad Ii;SN18850;01.1960;73
Smestad Ii;SN18850;02.1960;27
Smestad Ii;SN18850;03.1960;29,1
Smestad Ii;SN18850;04.1960;18,6
Smestad Ii;SN18850;05.1960;17,1
Smestad Ii;SN18850;06.1960;96,5
Smestad Ii;SN18850;07.1960;171,4
Smestad Ii;SN18850;08.1960;114,2
Smestad Ii;SN18850;09.1960;44,7
Smestad Ii;SN18850;10.1960;78,1
Smestad Ii;SN18850;11.1960;143,4
Smestad Ii;SN18850;12.1960;69,1
Smestad Ii;SN18850;01.1961;47,7
Smestad Ii;SN18850;02.1961;42,8
Smestad Ii;SN18850;03.1961;30,8
Smestad Ii;SN18850;04.1961;15,8
Smestad Ii;SN18850;05.1961;41,9
Smestad Ii;SN18850;06.1961;59,2
Smestad Ii;SN18850;07.1961;56,6
Smestad Ii;SN18850;08.1961;61,1
Smestad Ii;SN18850;09.1961;135,2
Smestad Ii;SN18850;10.1961;149,3
Smestad Ii;SN18850;11.1961;88,7
Smestad Ii;SN18850;12.1961;36,4
Smestad Ii;SN18850;01.1962;58,3
Smestad Ii;SN18850;02.1962;37,7
Smestad Ii;SN18850;03.1962;28,9
Smestad Ii;SN18850;04.1962;62,4
Smestad Ii;SN18850;05.1962;88,5
Smestad Ii;SN18850;06.1962;45,8
Smestad Ii;SN18850;07.1962;97,8
Smestad Ii;SN18850;08.1962;156,7
Smestad Ii;SN18850;09.1962;70,8
Smestad Ii;SN18850;10.1962;36,3
Smestad Ii;SN18850;11.1962;61,5
Smestad Ii;SN18850;12.1962;44,8
Smestad Ii;SN18850;01.1963;4,2
Smestad Ii;SN18850;02.1963;4,3
Smestad Ii;SN18850;03.1963;20,2
Smestad Ii;SN18850;04.1963;71,6
Smestad Ii;SN18850;05.1963;118,9
Smestad Ii;SN18850;06.1963;64,3
Smestad Ii;SN18850;07.1963;51,9
Smestad Ii;SN18850;08.1963;145,2
Smestad Ii;SN18850;09.1963;100,7
Smestad Ii;SN18850;10.1963;61
Smestad Ii;SN18850;11.1963;107
Smestad Ii;SN18850;12.1963;5,6
Smestad Ii;SN18850;01.1964;14
Smestad Ii;SN18850;02.1964;19
Smestad Ii;SN18850;03.1964;0,5
Smestad Ii;SN18850;04.1964;33
Smestad Ii;SN18850;05.1964;42
Smestad Ii;SN18850;06.1964;129,8
Smestad Ii;SN18850;07.1964;73,4
Smestad Ii;SN18850;08.1964;63,5
Smestad Ii;SN18850;09.1964;92,6
Smestad Ii;SN18850;10.1964;148,8
Smestad Ii;SN18850;11.1964;40,6
Smestad Ii;SN18850;12.1964;65,1
Smestad Ii;SN18850;01.1965;54,8
Smestad Ii;SN18850;02.1965;6,7
Smestad Ii;SN18850;03.1965;18,4
Smestad Ii;SN18850;04.1965;59,2
Smestad Ii;SN18850;05.1965;80,8
Smestad Ii;SN18850;06.1965;114,3
Smestad Ii;SN18850;07.1965;117,7
Smestad Ii;SN18850;08.1965;134,1
Smestad Ii;SN18850;09.1965;239,3
Smestad Ii;SN18850;10.1965;19,7
Smestad Ii;SN18850;11.1965;25,5
Smestad Ii;SN18850;12.1965;55,1
Smestad Ii;SN18850;01.1966;30,7
Smestad Ii;SN18850;02.1966;82,5
Smestad Ii;SN18850;03.1966;40,6
Smestad Ii;SN18850;04.1966;26,7
Smestad Ii;SN18850;05.1966;77,2
Smestad Ii;SN18850;06.1966;43,4
Smestad Ii;SN18850;07.1966;54,8
Smestad Ii;SN18850;08.1966;117,8
Smestad Ii;SN18850;09.1966;66,3
Smestad Ii;SN18850;10.1966;125,7
Smestad Ii;SN18850;11.1966;103,5
Smestad Ii;SN18850;12.1966;130,1
Smestad Ii;SN18850;01.1967;56,5
Smestad Ii;SN18850;02.1967;54,4
Smestad Ii;SN18850;03.1967;55,5
Smestad Ii;SN18850;04.1967;35
Smestad Ii;SN18850;05.1967;86,3
Smestad Ii;SN18850;06.1967;65,3
Smestad Ii;SN18850;07.1967;47,1
Smestad Ii;SN18850;08.1967;123,4
Smestad Ii;SN18850;09.1967;68,5
Smestad Ii;SN18850;10.1967;131,4
Smestad Ii;SN18850;11.1967;92
Smestad Ii;SN18850;12.1967;88,9
Smestad Ii;SN18850;01.1968;57,2
Smestad Ii;SN18850;02.1968;42,2
Smestad Ii;SN18850;03.1968;49,3
Smestad Ii;SN18850;04.1968;16,7
Smestad Ii;SN18850;05.1968;59
Smestad Ii;SN18850;06.1968;89,3
Smestad Ii;SN18850;07.1968;78
Smestad Ii;SN18850;08.1968;29,9
Smestad Ii;SN18850;09.1968;64,2
Smestad Ii;SN18850;10.1968;105
Smestad Ii;SN18850;11.1968;55,1
Smestad Ii;SN18850;12.1968;19,7
Smestad Ii;SN18850;01.1969;103,4
Smestad Ii;SN18850;02.1969;15,5
Smestad Ii;SN18850;03.1969;5,9
Smestad Ii;SN18850;04.1969;75,9
Smestad Ii;SN18850;05.1969;59,9
Smestad Ii;SN18850;06.1969;40,3
Smestad Ii;SN18850;07.1969;66,9
Smestad Ii;SN18850;08.1969;36
Smestad Ii;SN18850;09.1969;72,5
Smestad Ii;SN18850;10.1969;28,7
Smestad Ii;SN18850;11.1969;66,7
Smestad Ii;SN18850;12.1969;41,3
Smestad Ii;SN18850;01.1970;24,5
Smestad Ii;SN18850;02.1970;18,5
Smestad Ii;SN18850;03.1970;32
Smestad Ii;SN18850;04.1970;51,8
Smestad Ii;SN18850;05.1970;9,9
Smestad Ii;SN18850;06.1970;77
Smestad Ii;SN18850;07.1970;161,7
Smestad Ii;SN18850;08.1970;44,6
Smestad Ii;SN18850;09.1970;67,7
Smestad Ii;SN18850;10.1970;93,1
Smestad Ii;SN18850;11.1970;204,4
Smestad Ii;SN18850;12.1970;27,8
Smestad Ii;SN18850;01.1971;56,1
Smestad Ii;SN18850;02.1971;34
Smestad Ii;SN18850;03.1971;73,6
Smestad Ii;SN18850;04.1971;22,8
Smestad Ii;SN18850;05.1971;58,8
Smestad Ii;SN18850;06.1971;30,3
Smestad Ii;SN18850;07.1971;72,1
Smestad Ii;SN18850;08.1971;49,6
Smestad Ii;SN18850;09.1971;42,7
Smestad Ii;SN18850;10.1971;42,7
Smestad Ii;SN18850;11.1971;68,2
Smestad Ii;SN18850;12.1971;35,5
Smestad Ii;SN18850;01.1972;23,5
Smestad Ii;SN18850;02.1972;32
Smestad Ii;SN18850;03.1972;47
Smestad Ii;SN18850;04.1972;67,5
Smestad Ii;SN18850;05.1972;53,8
Smestad Ii;SN18850;06.1972;101,7
Smestad Ii;SN18850;07.1972;73,5
Smestad Ii;SN18850;08.1972;111,2
Smestad Ii;SN18850;09.1972;31,1
Smestad Ii;SN18850;10.1972;22,7
Smestad Ii;SN18850;11.1972;10,9
Smestad Ii;SN18850;12.1972;62,3
Smestad Ii;SN18850;01.1973;35,5
Smestad Ii;SN18850;02.1973;49
Smestad Ii;SN18850;03.1973;12,4
Smestad Ii;SN18850;04.1973;46,9
Smestad Ii;SN18850;05.1973;59,8
Smestad Ii;SN18850;06.1973;43
Smestad Ii;SN18850;07.1973;144,8
Smestad Ii;SN18850;08.1973;64,1
Smestad Ii;SN18850;09.1973;73,9
Smestad Ii;SN18850;10.1973;14,6
Smestad Ii;SN18850;11.1973;40,9
Smestad Ii;SN18850;12.1973;64,6
Smestad Ii;SN18850;01.1974;86,3
Smestad Ii;SN18850;02.1974;42,6
Smestad Ii;SN18850;03.1974;31,3
Smestad Ii;SN18850;04.1974;0
Smestad Ii;SN18850;05.1974;29,1
Smestad Ii;SN18850;06.1974;47
Smestad Ii;SN18850;07.1974;99,9
Smestad Ii;SN18850;08.1974;56
Smestad Ii;SN18850;09.1974;170,1
Smestad Ii;SN18850;10.1974;75,3
Smestad Ii;SN18850;11.1974;94,3
Smestad Ii;SN18850;12.1974;49,7
Smestad Ii;SN18850;01.1975;102
Smestad Ii;SN18850;02.1975;16,3
Smestad Ii;SN18850;03.1975;32,6
Smestad Ii;SN18850;04.1975;30,6
Smestad Ii;SN18850;05.1975;41,1
Smestad Ii;SN18850;06.1975;37,7
Smestad Ii;SN18850;07.1975;56,1
Smestad Ii;SN18850;08.1975;82,6
Smestad Ii;SN18850;09.1975;104,5
Smestad Ii;SN18850;10.1975;64,3
Smestad Ii;SN18850;11.1975;86,8
Smestad Ii;SN18850;12.1975;29,7
Smestad Ii;SN18850;01.1976;27,1
Smestad Ii;SN18850;02.1976;38,6
Smestad Ii;SN18850;03.1976;6,1
Smestad Ii;SN18850;04.1976;18,3
Smestad Ii;SN18850;05.1976;45,6
Smestad Ii;SN18850;06.1976;22,4
Smestad Ii;SN18850;07.1976;30,3
Smestad Ii;SN18850;08.1976;10,8
Smestad Ii;SN18850;09.1976;42,7
Smestad Ii;SN18850;10.1976;179,9
Smestad Ii;SN18850;11.1976;97,6
Smestad Ii;SN18850;12.1976;44,3
Smestad Ii;SN18850;01.1977;53,6
Smestad Ii;SN18850;02.1977;20,1
Smestad Ii;SN18850;03.1977;45,6
Smestad Ii;SN18850;04.1977;77,1
Smestad Ii;SN18850;05.1977;25,7
Smestad Ii;SN18850;06.1977;87
Smestad Ii;SN18850;07.1977;69,1
Smestad Ii;SN18850;08.1977;35,2
Smestad Ii;SN18850;09.1977;51,2
Smestad Ii;SN18850;10.1977;68,7
Smestad Ii;SN18850;11.1977;77,1
Smestad Ii;SN18850;12.1977;52,1
Smestad Ii;SN18850;01.1978;67,4
Smestad Ii;SN18850;02.1978;42,9
Smestad Ii;SN18850;03.1978;96,6
Smestad Ii;SN18850;04.1978;18,4
Smestad Ii;SN18850;05.1978;11,2
Smestad Ii;SN18850;06.1978;30,9
Smestad Ii;SN18850;07.1978;137,7
Smestad Ii;SN18850;08.1978;121
Smestad Ii;SN18850;09.1978;87,8
Smestad Ii;SN18850;10.1978;25,4
Smestad Ii;SN18850;11.1978;30,2
Smestad Ii;SN18850;12.1978;18,7
Smestad Ii;SN18850;01.1979;8,1
Smestad Ii;SN18850;02.1979;20,6
Smestad Ii;SN18850;03.1979;111,3
Smestad Ii;SN18850;04.1979;72,1
Smestad Ii;SN18850;05.1979;57,6
Smestad Ii;SN18850;06.1979;45,5
Smestad Ii;SN18850;07.1979;71
Smestad Ii;SN18850;08.1979;108,4
Smestad Ii;SN18850;09.1979;77,3
Smestad Ii;SN18850;10.1979;75,6
Smestad Ii;SN18850;11.1979;98
Smestad Ii;SN18850;12.1979;51
Smestad Ii;SN18850;01.1980;14,9
Smestad Ii;SN18850;02.1980;25
Smestad Ii;SN18850;03.1980;32,6
Smestad Ii;SN18850;04.1980;4,3
Smestad Ii;SN18850;05.1980;65,7
Smestad Ii;SN18850;06.1980;104,9
Smestad Ii;SN18850;07.1980;97,7
Smestad Ii;SN18850;08.1980;162,3
Smestad Ii;SN18850;09.1980;82,9
Smestad Ii;SN18850;10.1980;117,7
Smestad Ii;SN18850;11.1980;34,9
Smestad Ii;SN18850;12.1980;53,1
Smestad Ii;SN18850;01.1981;18,7
Smestad Ii;SN18850;02.1981;21,3
Smestad Ii;SN18850;03.1981;72,5
Smestad Ii;SN18850;04.1981;6,4
Smestad Ii;SN18850;05.1981;78,2
Smestad Ii;SN18850;06.1981;86,7
Smestad Ii;SN18850;07.1981;109,8
Smestad Ii;SN18850;08.1981;10,3
Smestad Ii;SN18850;09.1981;54,1
Smestad Ii;SN18850;10.1981;77,7
Smestad Ii;SN18850;11.1981;123,6
Smestad Ii;SN18850;12.1981;28,1
Smestad Ii;SN18850;01.1982;27,9
Smestad Ii;SN18850;02.1982;32,6
Smestad Ii;SN18850;03.1982;86,2
Smestad Ii;SN18850;04.1982;35,2
Smestad Ii;SN18850;05.1982;65,7
Smestad Ii;SN18850;06.1982;28,7
Smestad Ii;SN18850;07.1982;27,6
Smestad Ii;SN18850;08.1982;67,6
Smestad Ii;SN18850;09.1982;109
Smestad Ii;SN18850;10.1982;78,7
Smestad Ii;SN18850;11.1982;131,6
Smestad Ii;SN18850;12.1982;102,3
Smestad Ii;SN18850;01.1983;27,2
Smestad Ii;SN18850;02.1983;12,5
Smestad Ii;SN18850;03.1983;28,4
Smestad Ii;SN18850;04.1983;42,2
Smestad Ii;SN18850;05.1983;106,8
Smestad Ii;SN18850;06.1983;33,5
Smestad Ii;SN18850;07.1983;38,2
Smestad Ii;SN18850;08.1983;28,7
Smestad Ii;SN18850;09.1983;165,8
Smestad Ii;SN18850;10.1983;94,9
Smestad Ii;SN18850;11.1983;19,5
Smestad Ii;SN18850;12.1983;46
Smestad Ii;SN18850;01.1984;71,2
Smestad Ii;SN18850;02.1984;23,1
Smestad Ii;SN18850;03.1984;17,1
Smestad Ii;SN18850;04.1984;28,6
Smestad Ii;SN18850;05.1984;52,3
Smestad Ii;SN18850;06.1984;93,5
Smestad Ii;SN18850;07.1984;114,1
Smestad Ii;SN18850;08.1984;78,1
Smestad Ii;SN18850;09.1984;104,6
Smestad Ii;SN18850;10.1984;144,5
Smestad Ii;SN18850;11.1984;58,4
Smestad Ii;SN18850;12.1984;89,4
Smestad Ii;SN18850;01.1985;35,3
Smestad Ii;SN18850;02.1985;41,1
Smestad Ii;SN18850;03.1985;77,4
Smestad Ii;SN18850;04.1985;66,5
Smestad Ii;SN18850;05.1985;31,1
Smestad Ii;SN18850;06.1985;76,4
Smestad Ii;SN18850;07.1985;125,3
Smestad Ii;SN18850;08.1985;151,8
Smestad Ii;SN18850;09.1985;124
Smestad Ii;SN18850;10.1985;28,7
Smestad Ii;SN18850;11.1985;58,2
Smestad Ii;SN18850;12.1985;77,9
Smestad Ii;SN18850;01.1986;64,2
Smestad Ii;SN18850;02.1986;0,4
Smestad Ii;SN18850;03.1986;44,7
Smestad Ii;SN18850;04.1986;18,5
Smestad Ii;SN18850;05.1986;63,7
Smestad Ii;SN18850;06.1986;37,7
Smestad Ii;SN18850;07.1986;40,9
Smestad Ii;SN18850;08.1986;156,2
Smestad Ii;SN18850;09.1986;23,1
Smestad Ii;SN18850;10.1986;78,7
Smestad Ii;SN18850;11.1986;75,1
Smestad Ii;SN18850;12.1986;100,9
Smestad Ii;SN18850;01.1987;11,4
Smestad Ii;SN18850;02.1987;17
Smestad Ii;SN18850;03.1987;78,6
Smestad Ii;SN18850;04.1987;22,7
Smestad Ii;SN18850;05.1987;35,9
Smestad Ii;SN18850;06.1987;138,3
Smestad Ii;SN18850;07.1987;35,9
Smestad Ii;SN18850;08.1987;79,1
Smestad Ii;SN18850;09.1987;119,5
Smestad Ii;SN18850;10.1987;206,2
Smestad Ii;SN18850;11.1987;102,2
Smestad Ii;SN18850;12.1987;18,7
Smestad Ii;SN18850;01.1988;132,4
Smestad Ii;SN18850;02.1988;107,4
Smestad Ii;SN18850;03.1988;110,4
Smestad Ii;SN18850;04.1988;42,8
Smestad Ii;SN18850;05.1988;22,7
Smestad Ii;SN18850;06.1988;16,3
Smestad Ii;SN18850;07.1988;180,2
Smestad Ii;SN18850;08.1988;202,6
Smestad Ii;SN18850;09.1988;104,4
Smestad Ii;SN18850;10.1988;76,6
Smestad Ii;SN18850;11.1988;23,9
Smestad Ii;SN18850;12.1988;24,8
Smestad Ii;SN18850;01.1989;9,6
Smestad Ii;SN18850;02.1989;45,4
Smestad Ii;SN18850;03.1989;74,9
Smestad Ii;SN18850;04.1989;88,8
Smestad Ii;SN18850;05.1989;33,2
Smestad Ii;SN18850;06.1989;68,5
Smestad Ii;SN18850;07.1989;48
Smestad Ii;SN18850;08.1989;149,5
Smestad Ii;SN18850;09.1989;45
Smestad Ii;SN18850;10.1989;54,4
Smestad Ii;SN18850;11.1989;64,1
Smestad Ii;SN18850;12.1989;44,1
Smestad Ii;SN18850;01.1990;78,9
Smestad Ii;SN18850;02.1990;83
Smestad Ii;SN18850;03.1990;29,3
Smestad Ii;SN18850;04.1990;65,7
Smestad Ii;SN18850;05.1990;11,5
Smestad Ii;SN18850;06.1990;87,4
Smestad Ii;SN18850;07.1990;74,9
Smestad Ii;SN18850;08.1990;69,6
Smestad Ii;SN18850;09.1990;54,3
Smestad Ii;SN18850;10.1990;82,8
Smestad Ii;SN18850;11.1990;35,7
Smestad Ii;SN18850;12.1990;89
Smestad Ii;SN18850;01.1991;62,1
Smestad Ii;SN18850;02.1991;22,8
Smestad Ii;SN18850;03.1991;66,1
Smestad Ii;SN18850;04.1991;18,6
Smestad Ii;SN18850;05.1991;2,9
Smestad Ii;SN18850;06.1991;100,9
Smestad Ii;SN18850;07.1991;116
Smestad Ii;SN18850;08.1991;23,8
Smestad Ii;SN18850;09.1991;68,3
Smestad Ii;SN18850;10.1991;66,5
Smestad Ii;SN18850;11.1991;115,5
Smestad Ii;SN18850;12.1991;20,9
Smestad Ii;SN18850;01.1992;20,3
Smestad Ii;SN18850;02.1992;22,5
Smestad Ii;SN18850;03.1992;60,8
Smestad Ii;SN18850;04.1992;58,2
Smestad Ii;SN18850;05.1992;29,6
Smestad Ii;SN18850;06.1992;16,5
Smestad Ii;SN18850;07.1992;78,9
Smestad Ii;SN18850;08.1992;150,8
Smestad Ii;SN18850;09.1992;66
Smestad Ii;SN18850;10.1992;36,4
Smestad Ii;SN18850;11.1992;141,9
Smestad Ii;SN18850;12.1992;46,1
Smestad Ii;SN18850;01.1993;35,2
Smestad Ii;SN18850;02.1993;33,8
Smestad Ii;SN18850;03.1993;4,3
Smestad Ii;SN18850;04.1993;30
Smestad Ii;SN18850;05.1993;52,5
Smestad Ii;SN18850;06.1993;34
Smestad Ii;SN18850;07.1993;105
Smestad Ii;SN18850;08.1993;100,9
Smestad Ii;SN18850;09.1993;25,8
Smestad Ii;SN18850;10.1993;126,9
Smestad Ii;SN18850;11.1993;106,9
Smestad Ii;SN18850;12.1993;66,9
Smestad Ii;SN18850;01.1994;63,1
Smestad Ii;SN18850;02.1994;19,5
Smestad Ii;SN18850;03.1994;57,9
Smestad Ii;SN18850;04.1994;79,4
Smestad Ii;SN18850;05.1994;2
Smestad Ii;SN18850;06.1994;47,7
Smestad Ii;SN18850;07.1994;12,4
Smestad Ii;SN18850;08.1994;138,3
Smestad Ii;SN18850;09.1994;87,4
Smestad Ii;SN18850;10.1994;44,7
Smestad Ii;SN18850;11.1994;40,6
Smestad Ii;SN18850;12.1994;73,6
Smestad Ii;SN18850;01.1995;109,3
Smestad Ii;SN18850;02.1995;84,5
Smestad Ii;SN18850;03.1995;38,1
Smestad Ii;SN18850;04.1995;37,7
Smestad Ii;SN18850;05.1995;30,8
Smestad Ii;SN18850;06.1995;97,3
Smestad Ii;SN18850;07.1995;89,2
Smestad Ii;SN18850;08.1995;19,2
Smestad Ii;SN18850;09.1995;76,7
Smestad Ii;SN18850;10.1995;48,3
Smestad Ii;SN18850;11.1995;24,5
Smestad Ii;SN18850;12.1995;6,8
Smestad Ii;SN18850;01.1996;42,3
Smestad Ii;SN18850;02.1996;31,6
Smestad Ii;SN18850;03.1996;0,5
Smestad Ii;SN18850;04.1996;23,8
Smestad Ii;SN18850;05.1996;67,9
Smestad Ii;SN18850;06.1996;45
Smestad Ii;SN18850;07.1996;43
Smestad Ii;SN18850;08.1996;53,9
Smestad Ii;SN18850;09.1996;96,9
Smestad Ii;SN18850;10.1996;99
Smestad Ii;SN18850;11.1996;91,3
Smestad Ii;SN18850;12.1996;40,2
Smestad Ii;SN18850;01.1997;19,9
Smestad Ii;SN18850;02.1997;68,1
Smestad Ii;SN18850;03.1997;7,6
Smestad Ii;SN18850;04.1997;1,6
Smestad Ii;SN18850;05.1997;87
Smestad Ii;SN18850;06.1997;63,9
Smestad Ii;SN18850;07.1997;28,2
Smestad Ii;SN18850;08.1997;57,9
Smestad Ii;SN18850;09.1997;80,6
Smestad Ii;SN18850;10.1997;66,9
Smestad Ii;SN18850;11.1997;55
Smestad Ii;SN18850;12.1997;41
Smestad Ii;SN18850;01.1998;38,2
Smestad Ii;SN18850;02.1998;16,2
Smestad Ii;SN18850;03.1998;44,1
Smestad Ii;SN18850;04.1998;82
Smestad Ii;SN18850;05.1998;21,2
Smestad Ii;SN18850;06.1998;120,9
Smestad Ii;SN18850;07.1998;89,4
Smestad Ii;SN18850;08.1998;84,7
Smestad Ii;SN18850;09.1998;71
Smestad Ii;SN18850;10.1998;99,2
Smestad Ii;SN18850;11.1998;39,2
Smestad Ii;SN18850;12.1998;38,9
Smestad Ii;SN18850;01.1999;90,6
Smestad Ii;SN18850;02.1999;41,5
Smestad Ii;SN18850;03.1999;104,6
Smestad Ii;SN18850;04.1999;50,1
Smestad Ii;SN18850;05.1999;38,2
Smestad Ii;SN18850;06.1999;111
Smestad Ii;SN18850;07.1999;70,4
Smestad Ii;SN18850;08.1999;28,6
Smestad Ii;SN18850;09.1999;179,8
Smestad Ii;SN18850;10.1999;73
Smestad Ii;SN18850;11.1999;19,5
Smestad Ii;SN18850;12.1999;53,5
Smestad Ii;SN18850;01.2000;22,6
Smestad Ii;SN18850;02.2000;27,7
Smestad Ii;SN18850;03.2000;29,5
Smestad Ii;SN18850;04.2000;53,2
Smestad Ii;SN18850;05.2000;78,3
Smestad Ii;SN18850;06.2000;57,8
Smestad Ii;SN18850;07.2000;76,3
Smestad Ii;SN18850;08.2000;117,5
Smestad Ii;SN18850;09.2000;30,1
Smestad Ii;SN18850;10.2000;169,6
Smestad Ii;SN18850;11.2000;280,3
Smestad Ii;SN18850;12.2000;77,8
Smestad Ii;SN18850;01.2001;79,7
Smestad Ii;SN18850;02.2001;22,2
Smestad Ii;SN18850;03.2001;37,1
Smestad Ii;SN18850;04.2001;74,7
Smestad Ii;SN18850;05.2001;64,3
Smestad Ii;SN18850;06.2001;42,2
Smestad Ii;SN18850;07.2001;69,2
Smestad Ii;SN18850;08.2001;87,4
Smestad Ii;SN18850;09.2001;63,3
Smestad Ii;SN18850;10.2001;123,1
Smestad Ii;SN18850;11.2001;32,1
Smestad Ii;SN18850;12.2001;26,6
Smestad Ii;SN18850;01.2002;65,8
Smestad Ii;SN18850;02.2002;51,8
Smestad Ii;SN18850;03.2002;8,8
Smestad Ii;SN18850;04.2002;31,2
Smestad Ii;SN18850;05.2002;77,4
Smestad Ii;SN18850;06.2002;50,2
Smestad Ii;SN18850;07.2002;118,4
Smestad Ii;SN18850;08.2002;34,2
Data er gyldig per 05.02.2024 (CC BY 4.0), Meteorologisk institutt (MET);;;
